order_id,restaurant_id,food_item,order_hour,delivery_time_min,order_quantity,is_weekend,is_holiday,weather,is_peak_hour,holiday_weekend,avg_order_restaurant_hour
1,2,Sandwich,9,31,4,0,0,Rainy,0,0,2.75
2,18,Biryani,3,22,4,0,1,Cloudy,0,0,4.0
3,15,Pasta,20,28,2,0,1,Clear,1,0,3.0
4,9,Sandwich,5,44,5,1,0,Cloudy,0,0,2.7
5,8,Burger,3,55,2,0,0,Clear,0,0,2.0
6,14,Burger,17,45,5,1,1,Cloudy,0,1,3.75
7,14,Pizza,21,28,3,0,0,Cloudy,1,0,2.5
8,18,Pasta,14,55,2,1,1,Rainy,0,1,2.0
9,18,Pasta,12,42,3,1,0,Clear,0,0,2.769230769230769
10,10,Sandwich,22,30,3,0,0,Cloudy,1,0,2.2
11,3,Fried Rice,1,54,5,0,0,Cloudy,0,0,2.8
12,11,Fried Rice,13,29,4,0,0,Rainy,0,0,3.0
13,19,Sandwich,9,50,4,1,0,Cloudy,0,0,2.857142857142857
14,14,Biryani,1,35,3,1,1,Clear,0,1,3.0
15,7,Fried Rice,9,38,1,1,0,Rainy,0,0,2.25
16,9,Fried Rice,2,25,1,0,1,Rainy,0,0,2.6666666666666665
17,16,Biryani,8,55,2,1,1,Clear,0,1,3.2
18,11,Sandwich,10,51,2,0,0,Clear,0,0,3.1666666666666665
19,15,Pizza,14,23,5,0,1,Rainy,0,0,2.4285714285714284
20,14,Pizza,0,51,5,1,1,Cloudy,0,1,2.6666666666666665
21,14,Fried Rice,13,53,4,1,1,Cloudy,0,1,3.5714285714285716
22,3,Pizza,23,36,4,1,1,Rainy,0,1,3.4
23,14,Burger,21,43,5,1,0,Cloudy,1,0,2.5
24,11,Pasta,10,32,2,0,1,Cloudy,0,0,3.1666666666666665
25,15,Sandwich,1,52,1,1,1,Rainy,0,1,2.0
26,12,Pizza,17,51,2,1,0,Clear,0,0,3.0
27,10,Pizza,10,55,2,1,0,Clear,0,0,3.0
28,3,Pasta,3,59,5,1,0,Clear,0,0,3.0
29,19,Fried Rice,15,47,1,1,0,Cloudy,0,0,1.0
30,16,Biryani,7,44,3,1,1,Rainy,0,1,3.5
31,16,Biryani,6,40,2,1,1,Clear,0,1,4.0
32,6,Biryani,12,44,2,0,1,Cloudy,0,0,2.3333333333333335
33,6,Sandwich,0,41,3,0,1,Clear,0,0,2.5
34,17,Pizza,20,45,1,0,1,Cloudy,1,0,2.625
35,12,Sandwich,20,38,3,0,1,Clear,1,0,2.0
36,2,Pizza,21,48,2,1,1,Clear,1,1,2.4285714285714284
37,2,Sandwich,17,24,2,0,1,Clear,0,0,2.6666666666666665
38,4,Pasta,1,57,3,0,1,Cloudy,0,0,3.0
39,7,Pasta,22,26,3,1,0,Clear,1,0,3.8333333333333335
40,1,Fried Rice,17,22,2,1,0,Cloudy,0,0,3.1666666666666665
41,18,Biryani,8,44,4,0,1,Cloudy,0,0,2.25
42,14,Fried Rice,4,31,5,1,1,Clear,0,1,3.0
